8,4,1,3,1,158,0,0,2,23,6,91,62,0,1,1
1,10,1,0,0,23,0,1,0,22,3,86,15,0,0,0
2,0,0,3,1,131,1,0,2,2,3,91,40,1,1,0
9,11,0,1,0,62,0,0,0,28,1,92,6,1,0,1
6,8,2,1,0,162,0,0,2,1,3,90,32,1,1,1
3,8,0,2,1,84,1,0,1,20,10,74,34,0,0,2
4,4,2,1,0,174,0,0,0,31,1,28,7,1,0,0
4,0,1,1,0,41,0,1,2,17,10,74,24,0,0,1
8,3,0,3,1,-13,1,1,0,4,11,91,6,1,1,2
8,3,1,1,1,101,0,1,1,7,3,66,25,0,0,3
6,11,1,2,1,91,0,0,1,7,9,70,51,0,1,2
9,11,1,3,1,75,1,0,1,9,3,38,53,0,0,1
6,10,2,0,1,18,0,0,2,19,0,95,9,1,1,2
9,5,2,1,1,-1,0,0,1,16,8,53,25,1,1,2
7,4,1,3,0,38,0,0,1,18,7,33,53,0,1,3
1,2,0,3,1,23,1,0,1,4,10,81,22,0,0,3
5,4,1,1,1,15,0,0,2,27,6,55,30,1,1,0
6,9,1,0,1,151,0,1,2,19,3,87,63,0,1,2
1,6,0,2,1,165,1,1,0,21,9,80,9,0,1,2
6,3,1,3,0,28,1,1,0,5,10,90,30,1,1,2
5,1,0,2,0,134,1,1,0,19,3,76,34,0,1,3
4,11,1,3,1,94,1,0,2,3,9,76,30,0,0,1
2,3,1,1,0,169,0,1,0,5,0,89,29,0,0,3
3,6,2,0,1,-15,0,0,2,19,11,47,24,1,0,2
8,8,1,0,0,45,0,1,2,31,11,73,46,1,1,2
8,8,2,1,0,179,1,0,2,24,8,40,18,1,0,1
2,9,2,0,1,176,0,0,1,30,2,92,1,1,1,1
3,3,2,3,0,68,0,0,2,15,1,62,48,0,1,0
2,0,2,1,0,127,1,0,1,28,4,59,23,0,0,3
6,10,2,0,0,-17,1,0,2,1,6,78,51,1,0,2
3,0,0,0,0,88,0,0,1,20,4,61,39,0,0,2
9,5,2,3,1,117,1,0,2,4,6,41,62,1,0,2
7,1,2,2,0,140,1,0,0,17,0,50,48,1,1,3
6,8,1,0,0,17,1,1,1,9,8,69,24,1,0,1
1,8,0,3,0,136,0,0,1,14,10,65,56,1,1,2
6,6,2,3,0,146,0,0,1,25,0,58,24,1,0,2
7,9,2,0,1,-20,0,0,2,29,1,74,36,0,1,1
4,5,0,3,1,154,0,0,1,7,0,21,20,1,0,1
9,4,2,1,1,79,1,0,2,8,5,29,11,1,1,3
8,4,2,0,1,71,1,0,1,25,2,86,27,1,0,3
3,8,2,2,0,175,1,1,0,30,1,94,23,0,0,3
2,2,1,2,0,129,1,0,0,7,7,25,27,0,1,3
6,10,2,2,0,122,0,0,1,26,11,73,58,1,0,0
3,1,0,2,0,39,0,1,0,14,1,82,51,1,0,3
3,5,2,0,1,154,0,1,2,19,9,62,23,1,0,3
7,11,0,1,1,-10,1,1,2,28,0,75,36,1,0,1
6,11,1,1,1,91,0,0,2,29,4,94,54,1,1,1
6,5,1,1,1,37,0,0,1,19,11,97,63,0,0,2
2,2,2,3,1,98,1,1,1,29,8,98,25,0,0,3
7,3,0,3,1,143,0,0,0,20,3,65,53,1,0,3
4,6,0,2,0,61,1,1,2,25,8,99,54,0,1,1
3,2,2,2,1,172,0,0,1,9,6,59,25,0,0,1
6,3,1,2,1,79,1,1,2,22,3,91,57,0,1,0
2,10,1,3,0,64,0,0,1,20,10,35,14,0,1,3
9,1,0,0,0,115,0,1,1,3,7,49,59,1,0,3
7,10,2,0,0,54,0,1,2,21,7,59,1,0,0,2
9,2,0,3,0,157,0,1,0,11,11,73,51,0,0,2
7,4,1,2,1,31,1,0,2,9,11,86,61,1,0,1
9,9,0,3,1,-1,0,1,0,14,6,68,8,0,1,0
4,9,0,1,0,129,0,0,1,25,5,80,48,1,0,1
3,9,1,1,0,176,1,0,2,24,10,83,59,1,1,0
6,10,0,0,1,167,1,1,2,1,5,37,14,0,0,1
6,1,0,1,0,76,1,1,2,25,8,47,53,1,0,3
8,2,0,1,0,177,0,0,2,11,5,82,62,1,1,0
7,5,1,0,1,-6,1,1,1,29,11,80,12,1,0,2
9,7,2,1,0,28,0,1,2,26,4,87,58,0,1,1
4,3,0,2,0,48,1,0,0,8,8,24,35,0,0,3
3,4,1,3,1,158,0,1,2,2,9,71,44,1,0,0
6,4,2,3,1,85,0,1,0,31,4,91,10,0,0,0
5,3,2,3,0,16,0,0,0,1,5,70,48,0,1,3
9,5,0,3,0,121,0,0,0,12,11,78,47,1,0,2
6,0,2,2,1,23,0,1,2,19,10,69,26,1,0,0
9,1,1,2,0,-2,1,1,2,10,1,87,41,0,0,3
6,4,2,3,1,63,1,0,0,15,1,29,43,0,0,2
7,3,2,2,1,156,0,1,2,2,4,66,44,0,1,1
7,7,1,0,1,99,1,0,0,8,3,76,18,1,0,2
9,0,2,1,1,77,0,1,1,29,11,62,48,1,0,0
2,2,1,0,1,177,0,1,2,1,9,66,52,0,1,1
7,4,1,1,0,158,0,1,1,9,3,76,49,0,0,0
3,2,0,2,0,130,0,0,0,25,8,78,44,0,1,1
7,1,0,2,0,28,1,0,0,6,9,49,18,1,0,1
1,3,1,0,0,7,1,0,1,13,3,63,31,1,0,0
6,9,0,0,0,24,1,0,2,23,8,72,13,0,1,1
2,4,1,0,0,161,1,0,1,24,8,33,63,1,1,1
5,10,0,3,0,18,1,0,2,4,11,88,60,0,0,3
8,6,2,2,1,91,1,0,0,31,5,44,61,0,0,3
7,11,2,2,0,160,0,0,1,17,11,52,33,0,0,2
5,9,1,3,1,52,1,1,0,29,2,84,36,1,1,0
6,0,0,2,0,139,1,1,2,4,1,57,2,0,1,3
8,3,2,2,0,128,1,1,1,28,0,13,49,0,0,3
5,6,2,0,0,90,0,0,2,14,0,40,24,0,1,1
1,8,1,3,0,64,1,1,2,23,4,58,31,1,1,3
8,1,0,2,0,41,0,0,1,4,6,83,23,1,1,1
7,10,0,0,0,59,0,0,2,1,10,65,21,0,1,0
7,3,2,2,0,30,0,0,1,26,5,37,21,0,0,3
6,2,0,1,0,47,1,1,0,25,6,64,4,0,1,2
4,9,2,2,0,-14,1,0,1,30,7,52,51,1,0,3
8,0,1,0,0,44,0,0,0,5,1,82,50,0,1,1
2,2,2,0,1,49,1,1,0,10,3,21,45,0,1,3
2,6,0,3,1,121,0,0,2,13,5,46,32,1,0,3
5,1,0,2,0,78,1,1,0,14,6,60,51,0,1,3
2,7,1,2,1,151,0,0,0,29,9,99,51,1,1,0
1,10,2,2,0,101,0,0,1,27,0,90,29,1,1,2
1,9,2,3,0,157,0,1,2,12,4,33,36,1,0,3
9,9,1,3,0,18,1,0,2,15,8,93,49,1,1,2
3,2,0,3,0,113,0,0,1,26,2,48,3,0,0,0
3,3,1,2,0,70,0,0,1,14,9,34,59,0,1,2
9,1,1,0,1,146,0,1,1,16,1,88,6,1,0,1
9,2,0,2,1,-15,0,0,1,29,9,76,58,0,1,0
1,6,0,2,1,32,1,0,1,26,0,68,24,1,1,0
6,11,0,2,1,149,0,1,2,6,0,46,50,0,1,3
8,4,2,1,0,24,0,0,2,15,10,61,49,0,0,1
4,5,2,2,1,174,0,0,2,7,8,76,10,1,1,1
7,9,0,3,1,128,0,1,0,27,1,93,36,1,1,0
9,5,1,1,0,3,0,1,1,26,3,74,37,1,1,2
9,3,0,0,1,168,0,1,2,6,5,71,62,0,0,2
1,8,0,1,1,46,1,0,0,2,9,90,35,0,0,1
9,5,2,1,0,86,0,0,1,5,10,60,23,1,1,0
3,10,2,1,0,-14,0,1,2,12,2,66,53,0,0,2
9,5,0,1,1,119,0,0,0,12,8,50,22,1,1,3
1,8,1,3,0,40,0,0,2,29,9,35,4,1,0,2
5,1,0,0,0,135,0,1,1,21,5,89,43,0,1,2
1,6,2,2,1,49,1,0,0,19,11,99,54,1,1,2
8,4,0,2,1,82,1,1,2,5,8,99,58,0,1,2
4,4,1,0,1,82,1,0,2,21,5,40,35,1,0,3
6,5,0,3,0,12,0,1,0,27,3,32,3,1,1,3
9,0,2,3,1,49,0,0,2,3,9,71,12,0,1,1
6,8,1,1,0,153,0,1,1,31,6,76,50,1,0,3
