4,4,0,0,0,-17,1,1,1,31,8,67,18,0,0,1
6,3,2,3,0,0,1,1,1,13,7,66,49,1,0,3
3,10,1,1,1,124,1,1,0,29,2,98,1,0,1,0
3,5,0,0,0,53,1,1,0,27,10,49,16,1,1,1
6,1,2,0,0,61,0,1,0,30,0,68,58,0,0,3
3,0,2,3,0,41,0,1,0,30,3,90,60,1,1,2
1,9,1,3,0,107,0,1,1,24,4,52,21,0,1,2
3,6,2,3,1,97,0,0,1,14,6,77,40,1,0,0
4,10,0,2,0,157,1,1,0,31,3,12,54,1,1,0
8,5,2,0,1,136,0,0,2,3,11,31,22,0,0,3
7,1,0,3,1,138,0,1,1,29,0,60,13,1,1,1
9,6,2,1,1,90,0,0,0,20,9,95,33,1,0,1
9,11,0,3,0,60,0,1,1,4,1,74,14,0,1,1
2,6,1,0,0,-2,0,0,2,6,5,86,3,0,1,0
7,4,0,0,0,111,1,1,1,17,10,49,17,1,1,3
3,0,1,3,0,14,0,0,1,20,0,69,43,0,0,1
9,2,0,1,0,149,1,0,2,18,7,38,49,1,1,0
1,6,1,3,0,166,0,1,0,31,6,62,28,0,1,0
4,11,2,0,1,98,1,0,2,14,8,29,43,1,1,3
3,9,2,2,1,102,0,0,0,28,9,88,63,0,0,2
6,8,0,2,0,144,1,0,1,23,4,75,7,1,1,0
5,10,2,0,0,56,1,1,1,19,11,83,40,0,0,1
2,8,2,0,1,89,1,0,1,30,7,44,12,0,0,3
2,10,0,1,0,103,0,1,1,11,5,77,59,1,1,0
7,2,1,0,1,162,1,0,1,11,5,92,32,1,1,3
5,6,1,2,0,82,0,1,2,23,3,73,58,0,0,1
9,6,2,0,1,169,0,1,2,30,3,43,38,0,1,1
2,11,1,1,1,86,0,0,2,21,0,26,18,0,1,3
4,0,1,0,1,71,1,0,1,7,5,87,57,1,0,0
9,10,2,0,1,26,1,1,1,7,11,61,4,0,1,0
2,3,0,0,1,137,1,1,0,11,8,26,21,0,0,3
3,4,0,3,0,160,0,0,1,13,5,32,51,1,0,0
5,10,1,3,1,131,1,1,2,9,6,63,17,1,0,3
1,4,2,2,1,37,1,0,1,2,6,51,36,1,0,3
7,6,0,0,0,108,1,1,1,16,8,66,4,1,1,1
1,6,1,3,0,112,0,1,2,5,10,99,51,0,1,0
7,5,1,3,1,76,0,0,1,14,5,65,38,0,1,1
2,3,0,0,0,97,1,0,2,6,8,64,26,0,1,3
8,2,0,3,1,-1,0,1,2,25,1,19,15,1,1,3
9,2,0,0,1,73,1,0,0,18,5,96,54,1,1,1
1,3,2,0,0,88,1,0,1,8,11,29,17,0,0,3
2,5,0,0,0,110,0,0,2,27,4,66,60,1,1,2
6,0,2,3,1,82,0,1,2,5,8,50,13,0,1,2
9,5,2,3,0,143,0,1,2,22,1,14,9,1,0,3
9,6,0,0,1,172,1,0,1,21,11,32,49,1,0,3
7,3,1,2,1,117,1,1,2,21,2,1,2,1,1,3
6,6,1,3,1,25,1,0,1,5,9,81,59,0,1,0
5,9,0,2,1,-19,1,1,0,3,11,44,38,1,0,3
9,10,0,2,0,126,0,1,2,15,6,64,40,1,1,2
9,4,2,1,0,158,0,0,2,24,6,77,49,0,0,1
8,0,0,2,1,128,1,0,2,23,2,89,53,0,1,1
6,9,2,0,1,86,0,0,2,5,0,81,6,0,1,0
7,9,0,3,0,90,1,0,2,17,7,88,63,0,0,3
7,9,0,1,1,47,1,0,2,12,4,49,55,0,0,3
7,7,2,3,1,80,0,1,1,19,1,84,26,0,1,0
4,10,0,0,0,98,1,1,1,26,3,36,24,1,0,0
9,2,1,3,1,160,0,1,1,14,4,99,23,0,1,1
6,7,2,2,1,46,1,0,2,28,2,98,5,0,0,1
6,6,1,1,1,151,0,1,1,9,9,64,7,0,0,2
8,2,1,1,0,177,0,1,0,1,3,88,33,1,0,0
9,7,1,3,1,157,1,1,0,6,5,94,61,0,1,3
1,0,1,0,0,89,0,1,1,27,8,77,60,0,0,3
7,2,2,0,1,84,0,1,0,15,11,88,26,0,0,3
6,7,0,3,0,31,1,1,2,3,3,55,24,0,1,3
8,11,1,2,0,147,0,0,0,9,5,96,21,1,0,2
2,8,2,2,1,42,1,0,0,1,5,69,57,0,0,2
6,11,1,3,1,144,1,0,1,17,4,95,4,1,1,3
5,9,0,3,0,121,1,0,2,8,11,38,12,1,0,2
2,9,2,1,0,49,0,1,0,23,7,54,55,1,0,3
9,7,2,2,1,75,0,0,2,25,3,66,45,1,1,1
1,9,1,0,1,77,0,1,2,13,11,41,57,0,0,1
2,2,2,3,1,133,1,0,0,14,9,75,15,1,1,1
1,1,1,1,1,155,1,0,1,28,0,33,29,1,0,1
9,11,2,0,1,157,1,0,2,13,8,29,11,0,1,0
3,7,0,1,1,48,0,0,1,10,7,50,34,0,0,2
9,8,2,3,1,177,0,0,1,1,5,32,2,1,1,1
3,7,0,0,0,27,1,1,0,4,2,91,52,1,1,0
9,7,1,0,0,-1,1,0,2,30,6,85,58,0,1,2
4,10,2,1,1,137,1,0,0,22,1,87,55,1,1,0
6,2,1,1,1,107,1,1,1,15,7,64,23,0,0,1
7,9,2,0,1,18,0,0,1,16,9,52,55,1,0,1
3,10,2,2,1,3,0,0,0,5,2,42,2,1,0,0
4,1,1,0,1,172,1,1,0,13,5,91,56,0,0,1
1,0,1,1,1,130,1,0,1,30,2,87,12,1,1,1
1,9,1,2,1,57,0,1,2,13,3,27,2,1,0,1
1,7,2,3,0,67,1,0,1,25,5,46,36,1,1,3
1,7,0,1,1,146,1,0,0,31,2,45,22,0,0,1
1,0,1,0,1,51,1,0,2,7,8,76,61,1,1,0
4,3,1,3,1,4,0,1,1,12,1,75,39,1,1,1
1,4,2,3,1,97,0,0,1,25,2,49,42,1,0,0
9,10,2,1,1,173,0,1,1,25,0,84,50,0,0,2
6,4,1,0,1,136,1,1,0,21,1,97,32,0,1,3
8,11,1,1,0,16,1,1,2,1,8,53,23,1,1,0
2,8,0,1,1,-17,1,0,0,11,7,69,39,1,0,3
7,9,0,0,0,82,1,1,1,25,1,67,28,1,0,1
8,3,0,1,1,55,1,1,1,24,6,82,33,0,1,3
8,1,1,1,0,145,1,1,2,24,1,18,39,0,1,3
6,4,0,3,0,77,1,1,2,25,11,67,53,0,1,0
3,3,1,0,0,63,1,0,2,22,9,30,17,1,1,3
8,10,1,1,1,52,1,1,0,29,2,87,2,1,0,3
7,1,0,3,0,105,0,0,2,12,0,66,18,1,0,0
5,11,0,3,1,131,1,0,1,20,2,43,7,0,0,0
2,2,1,3,0,-10,1,0,0,17,3,74,31,1,1,0
2,5,2,0,0,146,0,1,2,27,0,72,62,1,1,1
5,9,0,0,0,116,0,1,1,23,10,80,22,0,0,2
4,9,1,1,1,54,0,0,0,14,6,55,24,1,1,3
8,10,2,3,0,24,1,1,2,10,10,82,10,1,0,1
4,8,2,0,1,119,0,1,2,30,4,91,29,1,0,1
7,2,1,2,1,162,1,1,1,4,10,46,15,0,1,1
9,2,0,0,1,160,1,1,2,29,10,68,7,1,0,1
1,1,1,0,0,98,0,1,0,20,10,92,27,0,1,3
9,7,0,2,0,82,1,1,2,27,1,36,30,1,0,1
4,10,1,2,1,39,1,1,2,27,10,45,3,0,1,0
9,10,0,3,0,37,0,0,0,22,8,83,15,1,0,2
2,1,0,2,0,74,0,1,2,14,10,65,11,0,0,2
5,10,2,2,1,166,0,0,1,4,3,77,22,0,0,0
3,3,1,3,1,-7,1,0,0,28,2,85,28,0,0,1
6,1,2,3,0,168,0,0,2,28,10,66,35,1,0,1
4,3,1,3,1,94,1,0,0,9,10,94,61,0,0,3
5,8,2,0,0,37,0,1,1,2,4,62,52,0,0,2
2,11,2,3,0,91,1,1,1,20,8,39,36,0,0,3
3,3,0,2,0,97,0,0,2,19,8,77,10,1,1,2
7,3,2,2,0,43,0,1,1,7,9,97,2,0,1,2
3,4,1,0,1,41,1,0,2,5,7,64,48,1,0,0
5,1,2,0,0,59,1,0,2,21,7,19,41,0,1,3
9,0,0,0,0,128,0,0,1,11,5,70,50,1,1,2
8,4,2,0,0,163,0,1,1,15,5,90,11,1,0,0
3,10,1,2,1,79,0,1,2,15,1,34,15,1,1,2
