5,8,1,2,1,137,0,0,2,18,5,70,8,0,0,1
2,4,0,2,1,12,0,1,2,21,4,75,31,1,1,0
9,0,0,0,0,14,0,1,0,1,7,67,26,1,0,1
1,9,1,0,1,69,0,0,0,3,2,68,5,0,1,1
5,0,2,0,0,31,1,0,2,20,2,65,7,1,0,0
5,9,0,2,0,146,1,1,2,12,3,61,10,1,1,0
9,5,1,1,0,45,1,0,1,27,9,58,6,1,1,0
3,2,2,0,1,42,0,1,0,28,2,48,3,0,1,2
1,2,1,1,1,52,0,0,1,7,3,67,29,0,1,0
1,3,2,1,1,132,1,1,0,29,11,62,16,1,0,0
5,4,0,3,1,61,1,1,1,17,1,75,3,1,0,1
4,2,0,0,1,67,0,0,1,15,10,72,24,1,1,1
4,9,0,0,1,128,1,0,0,30,6,66,21,0,0,1
3,5,0,0,1,41,1,0,0,21,7,82,28,1,0,1
2,2,0,1,1,25,1,0,2,11,3,79,16,0,0,0
9,10,1,3,0,30,1,1,1,29,9,56,9,0,0,0
1,4,1,2,1,171,0,1,2,1,11,60,10,0,1,0
2,8,2,1,1,127,0,1,0,30,1,48,4,0,1,0
6,8,2,1,1,32,1,1,1,17,8,71,5,1,1,1
9,7,0,0,0,52,1,1,0,29,7,65,6,0,1,2
7,6,2,3,1,27,1,0,1,26,4,41,6,0,1,1
1,8,0,1,0,80,0,0,2,19,1,48,5,0,0,1
9,1,2,3,0,69,0,1,1,9,7,72,8,1,1,1
9,3,2,1,0,114,0,0,2,25,9,59,18,0,1,0
5,4,0,0,1,29,0,1,0,22,9,57,12,0,0,0
5,8,0,1,0,61,0,0,0,24,0,47,6,0,0,1
5,0,1,2,1,150,0,1,0,31,0,75,63,0,1,1
2,9,2,3,0,131,1,0,2,4,4,71,2,1,0,1
7,6,2,1,0,62,1,1,0,23,9,81,9,1,0,0
2,11,2,1,0,113,0,0,0,28,2,52,8,1,0,0
9,4,2,2,0,68,1,0,1,31,11,57,11,1,1,0
4,5,1,0,1,67,1,0,1,2,5,68,8,1,0,0
9,4,0,1,1,32,0,1,0,23,8,94,12,1,0,1
3,0,0,1,0,160,1,0,2,31,10,64,22,0,1,3
8,4,0,2,0,128,1,0,1,31,8,46,10,0,0,0
7,5,2,2,0,40,0,0,2,2,7,58,3,1,1,0
8,2,1,2,1,52,0,1,1,3,1,53,19,0,0,1
9,0,1,2,1,51,1,1,0,11,7,51,1,0,0,2
8,5,1,3,1,50,0,0,0,19,4,50,13,0,1,1
4,7,0,0,1,68,0,1,2,19,0,59,7,0,1,0
8,1,0,0,1,1,1,1,0,16,2,53,21,1,1,2
8,11,0,2,0,128,0,1,2,28,8,46,10,0,0,0
1,3,0,1,1,79,1,1,1,31,7,84,56,1,0,2
9,3,1,3,1,44,0,0,1,3,2,50,4,0,0,1
1,1,0,1,0,139,1,0,1,1,9,78,3,0,0,1
3,11,0,2,0,37,0,0,0,18,1,92,31,0,0,1
6,7,1,0,1,47,0,1,0,20,6,65,2,1,1,0
2,10,2,3,1,123,0,1,0,14,3,65,9,1,1,1
1,3,1,2,0,9,1,1,0,27,3,79,15,0,0,3
9,5,1,2,1,23,1,1,2,10,10,74,20,0,1,3
6,4,2,3,0,110,1,1,1,12,9,51,8,0,0,1
1,2,2,2,0,65,1,0,0,17,10,54,7,1,0,0
6,4,1,3,1,61,0,1,0,21,8,38,4,0,1,0
8,0,1,2,1,103,1,0,0,3,4,48,6,0,1,0
3,1,0,1,1,59,1,1,1,16,1,61,4,1,0,0
2,8,0,0,0,56,1,1,0,28,4,67,22,1,0,0
4,1,1,2,1,121,1,1,0,1,3,58,7,1,0,0
3,2,0,3,1,71,1,0,0,24,4,62,19,0,0,0
2,0,1,0,0,4,0,1,0,13,1,59,20,1,0,0
1,2,2,3,0,163,1,0,0,15,2,89,1,1,1,1
4,1,1,2,1,153,0,0,1,3,5,60,4,1,1,1
4,10,1,2,1,18,1,0,2,22,10,61,26,1,0,3
5,3,2,2,1,73,1,0,0,30,3,61,10,1,0,1
1,5,0,1,0,92,1,0,0,2,6,67,10,1,0,0
2,4,2,0,1,60,1,1,1,6,4,69,7,1,0,1
2,10,0,1,1,110,1,1,0,1,6,53,10,0,0,1
9,2,2,2,1,39,1,1,0,28,8,59,9,1,1,2
3,1,2,0,0,43,0,1,0,26,0,96,24,1,0,0
3,4,1,3,1,63,1,0,0,9,1,49,2,0,0,2
9,7,0,2,1,116,1,0,1,24,11,64,5,0,1,1
7,11,2,3,1,64,1,0,0,11,9,74,17,1,1,0
9,8,2,1,1,17,1,1,2,27,11,55,9,0,1,1
2,4,2,0,1,119,1,0,2,7,2,53,1,0,0,0
4,9,1,1,0,98,1,1,0,7,6,64,4,1,0,2
4,11,1,0,0,64,0,0,0,29,3,62,18,0,1,0
2,2,0,3,0,179,1,0,1,26,6,80,17,0,1,0
9,10,2,0,0,26,0,1,2,28,5,64,7,1,0,0
1,0,1,0,1,42,1,0,1,1,5,57,19,1,0,0
4,11,1,3,0,172,0,0,0,3,5,63,10,0,1,1
4,2,0,0,1,141,1,1,2,18,9,64,6,0,1,1
4,10,0,1,0,170,0,0,0,6,2,57,8,1,1,0
1,5,2,0,0,49,0,0,0,14,9,67,25,0,0,1
7,1,0,2,0,15,1,0,2,4,4,94,9,0,1,0
7,3,1,3,1,60,1,0,2,24,6,55,8,0,1,0
7,6,1,2,0,3,0,0,2,20,6,63,12,1,1,0
1,0,0,0,1,46,0,1,2,28,1,58,26,1,1,1
4,9,0,0,1,119,0,1,0,5,3,83,59,1,1,1
2,1,1,0,0,27,0,0,1,2,7,64,15,1,1,1
9,6,1,1,0,174,1,0,0,6,10,71,9,1,1,2
6,11,2,0,1,172,1,1,1,2,6,63,5,1,0,0
6,9,2,3,0,80,1,0,1,16,8,62,3,1,0,0
9,9,1,1,1,60,0,1,0,31,8,71,23,1,1,1
2,9,0,1,0,147,1,0,1,8,0,57,6,0,0,0
8,10,1,3,1,70,1,1,0,20,11,53,8,1,0,1
3,5,1,1,1,36,1,1,0,13,6,94,32,1,0,0
1,6,0,2,1,58,1,0,2,18,5,59,26,0,0,2
1,9,1,0,1,178,1,1,0,26,11,63,8,0,0,0
2,10,1,1,1,139,1,0,1,21,1,51,6,0,1,0
4,2,0,2,0,121,0,1,1,12,9,49,15,0,1,1
9,3,0,0,1,90,1,0,1,31,8,59,12,0,0,0
9,10,1,1,1,63,0,0,2,29,0,63,2,1,1,0
2,8,0,3,1,41,1,0,1,1,1,59,18,0,0,0
5,5,1,1,0,42,0,1,1,27,3,60,1,0,1,1
2,9,1,2,1,140,1,0,0,1,2,64,11,0,1,1
8,0,1,0,0,27,1,1,1,10,7,42,13,0,0,2
2,7,0,3,1,92,1,1,2,22,6,62,7,0,0,1
9,6,2,1,0,177,1,1,0,30,10,63,16,1,1,2
9,3,1,0,0,4,1,0,0,16,8,99,2,0,0,1
9,4,0,1,1,36,1,1,2,13,7,64,7,1,0,1
1,6,2,1,1,60,1,1,0,6,5,49,3,0,0,3
5,5,0,3,0,66,0,1,1,27,10,76,44,1,1,2
3,7,1,3,0,34,0,0,1,17,8,85,12,1,1,1
4,9,2,3,1,68,1,1,0,19,7,58,9,1,0,3
5,10,2,3,0,76,1,0,2,21,9,53,13,1,0,1
6,6,0,0,1,41,1,0,1,30,7,67,30,0,0,1
8,6,2,3,0,37,1,1,0,19,11,61,8,0,1,3
1,0,0,0,1,68,0,0,1,24,1,58,8,1,1,0
1,3,2,2,0,97,1,0,0,2,3,52,8,0,0,1
7,4,2,3,0,57,1,0,1,31,5,75,15,0,1,2
9,4,1,0,1,59,0,1,0,3,8,49,18,1,0,1
5,5,0,1,1,83,0,1,1,3,4,57,8,0,0,0
2,7,2,3,0,175,1,1,1,2,7,66,7,0,1,2
1,1,0,3,1,109,1,0,1,10,6,75,9,1,1,0
8,10,1,2,1,41,0,0,2,30,9,58,7,0,1,1
8,3,1,3,0,125,1,0,2,27,7,59,10,0,0,0
5,1,2,0,0,38,0,0,1,14,11,76,7,1,1,1
