7,4,0,2,1,116,0,1,1,9,4,63,39,0,1,2
3,8,2,1,1,64,1,1,2,4,8,69,34,0,0,2
3,2,1,1,1,46,0,0,1,8,3,84,44,0,1,1
5,9,2,2,0,27,0,1,0,13,6,94,10,0,1,3
2,8,0,2,0,73,1,1,2,18,5,56,28,0,1,2
7,11,2,2,1,178,0,1,2,26,9,61,20,0,1,2
7,7,1,2,1,99,1,0,0,24,9,90,30,1,0,1
3,9,2,1,1,81,1,1,0,9,3,51,21,0,0,1
1,4,1,2,1,70,0,1,1,19,9,94,1,0,1,0
6,2,2,1,1,62,1,1,0,18,6,90,5,1,0,1
3,3,0,2,0,58,1,1,0,2,4,90,49,1,0,1
1,8,2,3,1,26,0,0,0,13,0,67,8,0,1,3
8,7,2,3,0,34,1,1,0,11,5,87,30,0,1,1
1,2,2,2,1,2,1,1,1,7,4,61,27,1,0,2
6,2,1,1,0,96,1,0,2,31,8,33,11,0,0,3
3,8,1,2,0,82,1,1,1,27,8,80,16,1,0,3
7,8,2,0,0,19,1,0,0,7,10,17,4,1,1,3
5,10,2,3,1,95,0,1,2,29,1,42,6,0,1,3
5,7,2,0,1,157,1,0,0,9,6,89,5,0,1,0
8,2,1,0,1,50,1,1,1,31,8,25,4,0,1,1
8,8,0,0,1,19,1,1,0,26,6,92,33,1,1,1
9,10,1,3,0,125,1,1,0,11,9,85,5,0,0,3
7,5,0,3,1,1,1,1,1,12,5,89,15,1,1,3
3,7,1,1,0,46,0,0,2,30,0,57,55,0,1,1
1,11,2,3,1,55,1,0,1,13,10,74,29,0,0,1
8,7,1,3,1,81,1,1,1,24,5,87,59,0,1,1
5,9,0,2,0,27,1,0,1,26,7,12,8,1,0,3
7,1,1,1,0,-1,1,1,1,6,8,41,6,0,0,0
4,8,2,3,1,140,1,1,2,30,10,91,53,1,0,3
6,10,2,1,1,32,0,1,0,21,10,17,7,1,1,3
3,5,1,2,1,28,0,0,2,28,1,77,23,0,0,0
3,11,1,3,1,71,1,0,0,15,6,99,11,1,0,1
4,8,2,0,0,66,1,1,2,20,4,57,3,0,1,1
4,5,0,2,1,17,0,0,1,25,8,82,4,1,0,0
9,4,0,0,1,41,1,1,1,20,7,83,11,0,0,0
9,10,2,3,1,65,1,0,1,4,2,69,45,1,0,0
6,11,1,3,1,-5,0,0,2,4,8,71,15,1,0,2
8,8,1,0,0,102,1,0,0,31,5,83,10,1,0,1
2,7,0,0,0,73,0,0,0,25,0,58,17,0,0,1
2,11,2,1,1,10,0,1,2,18,3,61,18,0,1,3
8,7,0,2,1,0,1,1,1,9,8,83,6,1,0,0
7,9,1,1,1,55,1,1,0,16,8,68,24,1,1,3
4,1,0,0,1,78,1,0,1,19,2,23,3,1,1,3
8,11,2,0,0,39,1,1,1,22,8,79,33,0,1,3
2,11,0,1,1,66,0,1,0,14,10,79,14,0,0,0
5,2,2,2,0,72,1,1,0,22,6,84,20,0,1,3
4,6,0,1,1,136,0,0,2,30,8,89,56,0,0,2
7,1,2,2,1,145,1,1,2,12,2,80,8,1,0,2
3,11,2,1,1,53,0,1,1,16,2,41,16,0,1,3
6,9,1,0,1,115,1,1,0,8,1,96,9,0,0,2
1,8,0,0,1,90,1,0,0,22,6,86,23,1,0,3
7,4,0,2,1,96,0,1,2,18,8,55,4,0,1,3
4,6,1,0,0,30,0,0,1,24,7,56,28,1,0,0
6,7,0,2,0,21,1,0,1,19,0,59,13,1,1,0
1,9,2,1,0,-11,1,0,2,3,2,78,9,1,0,0
7,2,0,0,1,32,1,0,1,31,5,81,2,1,0,3
9,8,0,1,1,101,0,0,0,17,5,71,44,0,1,3
6,10,1,1,1,33,1,0,1,6,9,86,34,1,0,2
6,4,0,1,1,129,0,1,2,28,4,60,50,0,1,3
5,7,2,0,0,176,1,0,1,9,2,92,12,0,1,0
8,2,1,0,0,173,1,1,2,9,4,87,7,1,1,0
8,4,1,0,1,161,1,1,0,5,0,98,6,1,1,3
8,10,1,3,1,26,1,0,2,17,1,55,35,0,1,1
3,11,2,3,0,-6,1,0,0,29,6,68,32,1,0,0
6,3,0,0,0,23,0,1,1,13,3,30,7,0,0,1
9,2,2,1,1,94,0,0,1,27,8,67,13,1,0,0
6,1,0,0,0,76,1,0,1,28,10,43,10,1,0,1
4,5,0,0,0,92,1,1,2,31,9,50,9,0,0,0
8,8,1,3,1,7,1,0,0,25,1,82,43,0,0,1
8,8,2,3,1,-11,1,0,2,24,4,66,5,0,0,3
8,0,0,0,0,-8,1,1,2,18,0,92,2,1,1,0
3,3,2,3,1,63,0,1,0,7,2,91,39,0,1,0
9,4,2,0,0,68,1,1,0,20,6,74,41,1,1,0
9,2,0,1,1,141,1,0,1,3,10,63,5,1,1,0
8,5,0,3,1,45,1,0,1,4,7,68,13,0,1,3
5,9,2,3,1,31,1,0,2,22,3,17,10,0,0,2
6,8,1,3,0,45,0,1,0,8,2,66,10,0,1,2
6,7,0,3,0,158,1,0,1,2,1,78,12,0,0,0
9,8,1,2,1,53,1,1,2,4,5,71,38,0,0,1
5,4,0,1,0,50,1,0,2,2,9,86,32,0,0,1
7,11,0,2,0,147,1,1,2,24,1,63,16,0,1,0
8,2,1,3,0,17,0,1,2,30,10,42,17,0,0,2
5,11,0,1,1,109,0,1,2,26,11,76,3,0,0,1
4,9,2,3,1,10,0,0,0,9,10,83,21,1,0,0
8,7,0,3,1,25,1,0,2,18,6,94,8,0,1,2
8,2,0,3,1,26,1,0,1,31,5,84,14,1,0,0
3,9,0,1,1,32,0,0,2,28,6,53,24,1,1,2
2,5,2,3,0,1,1,1,1,31,3,80,54,1,0,2
7,0,0,1,0,158,0,1,2,31,8,27,12,1,1,3
6,3,2,3,0,4,1,1,0,27,11,55,14,0,1,3
8,1,1,3,0,37,0,0,0,28,11,98,32,1,0,1
4,4,1,0,0,61,1,1,2,23,5,43,5,0,1,0
3,6,0,1,0,17,0,0,1,30,1,64,33,1,1,0
4,5,0,3,0,91,1,0,2,31,7,39,4,0,0,1
6,2,0,3,0,149,0,1,2,23,4,14,4,1,0,2
2,11,2,2,0,35,1,1,1,22,0,62,43,1,0,1
1,3,2,2,1,71,1,0,0,22,4,47,3,1,0,2
1,4,1,1,0,178,0,0,1,27,9,71,32,0,0,3
8,6,2,3,0,7,0,0,0,11,10,89,29,1,1,2
1,11,2,2,1,129,0,0,1,11,0,47,18,1,0,3
7,1,2,2,0,4,0,1,1,10,4,84,10,1,1,0
2,4,2,0,0,59,1,0,2,25,4,24,10,1,1,3
7,1,1,1,0,68,0,1,0,12,5,89,12,0,0,0
2,5,0,0,1,76,1,1,1,5,3,88,56,1,1,3
3,0,2,2,0,115,1,1,2,26,9,75,16,1,0,0
9,7,0,1,1,40,0,0,2,13,7,97,49,0,0,0
8,6,0,2,0,52,1,0,1,31,2,35,38,1,0,2
6,8,0,0,0,83,0,0,2,16,4,79,59,1,1,1
2,4,2,0,1,98,1,0,1,3,1,67,42,1,1,1
5,10,0,3,0,53,0,1,0,25,9,74,28,0,0,2
8,10,2,0,1,51,1,0,2,9,11,68,31,1,0,2
8,11,2,2,0,73,1,0,1,14,0,7,16,0,0,1
9,2,1,3,1,118,1,0,2,22,8,87,38,0,0,0
1,10,0,1,0,163,1,0,2,27,9,87,38,0,1,1
3,7,0,3,0,117,1,0,0,8,5,81,6,1,1,2
3,7,0,2,1,167,1,1,2,14,11,63,9,1,0,1
6,10,2,1,1,45,1,1,0,14,6,92,35,1,1,3
6,2,1,0,1,41,1,1,2,2,10,82,19,1,1,1
4,8,2,1,1,152,1,1,0,2,2,26,2,0,1,2
1,10,0,3,0,160,0,1,2,17,5,84,10,0,0,1
9,7,0,3,1,24,0,0,2,5,3,29,4,0,0,2
6,3,2,3,0,25,0,1,1,30,5,48,33,0,1,2
5,10,2,1,0,64,0,1,1,4,11,64,21,0,1,2
1,9,2,0,0,61,1,0,0,17,1,93,14,0,0,0
5,2,2,3,0,59,0,0,2,25,6,89,28,1,1,0
6,11,2,0,1,43,0,0,1,20,8,72,29,1,0,1
7,5,0,2,0,8,0,1,2,8,2,86,27,1,1,0
9,10,2,2,0,140,0,0,2,14,7,26,9,0,0,3
