3,9,2,2,0,38,1,1,1,9,3,84,53,1,0,1
6,2,0,1,0,18,0,0,1,17,3,86,29,1,0,1
4,5,2,2,1,65,0,1,1,31,6,80,62,1,0,1
2,9,2,1,1,85,0,1,1,31,0,94,18,0,0,0
2,9,2,1,0,73,0,1,0,30,11,97,7,0,0,1
3,11,1,0,1,103,1,0,1,6,1,62,44,1,0,1
2,10,1,3,0,29,1,0,2,9,7,79,47,0,0,1
8,3,1,3,1,-20,0,0,0,5,3,83,33,0,0,2
5,4,1,1,0,162,0,1,1,16,0,71,6,1,1,0
3,0,1,0,1,117,0,0,1,15,5,63,17,1,1,0
6,11,1,1,0,-15,1,0,2,3,5,94,12,0,0,1
8,9,1,2,0,-12,0,0,2,10,8,72,57,0,0,0
6,9,2,1,1,71,0,0,2,15,1,99,22,0,1,1
1,1,0,0,0,30,1,1,1,5,8,84,62,0,1,0
8,11,2,1,0,25,1,1,2,3,6,77,63,1,0,0
8,7,0,2,1,70,1,0,2,8,4,62,52,1,1,0
4,4,1,1,0,73,1,0,1,13,0,69,28,1,0,2
3,6,1,2,1,47,1,1,0,28,2,99,36,1,1,1
4,10,0,3,1,4,1,0,1,1,9,88,14,1,1,0
9,0,0,0,1,22,1,0,1,22,8,72,10,0,1,2
1,2,0,3,0,75,1,0,1,15,10,69,44,0,0,2
2,2,0,2,1,106,1,1,2,14,5,75,56,1,1,0
1,8,2,2,1,78,0,0,2,15,10,98,26,0,1,1
3,10,0,0,1,15,0,1,1,6,8,99,13,0,1,0
5,6,1,2,1,4,1,1,1,6,7,68,10,0,1,2
7,7,0,3,1,42,0,0,2,4,6,79,62,0,1,1
6,3,0,3,0,23,1,1,2,30,3,93,62,1,0,2
1,3,1,3,1,26,1,0,0,31,2,87,5,0,1,0
3,10,2,2,0,27,0,0,2,23,11,90,9,1,1,0
6,11,2,2,0,-10,1,0,1,12,8,96,58,1,1,0
3,5,0,3,0,67,1,1,2,28,0,93,4,0,0,0
6,2,0,2,0,-16,1,1,2,19,7,99,42,0,1,1
5,11,1,3,1,38,0,0,1,1,8,67,3,1,1,0
7,3,2,3,1,131,0,1,2,28,4,82,56,0,1,0
9,7,0,1,0,33,0,1,2,12,3,85,16,1,1,0
4,0,0,0,0,41,0,0,1,9,1,76,5,1,1,0
3,8,1,3,0,68,0,0,2,5,10,78,5,1,0,0
1,7,2,3,0,151,1,1,2,14,11,78,63,0,1,2
7,3,2,3,1,-5,1,1,2,2,10,86,33,0,1,0
2,8,0,3,0,23,0,1,1,12,10,97,30,0,0,0
3,1,0,0,1,22,1,0,1,1,7,86,35,0,1,2
3,8,2,2,0,129,0,0,1,1,1,82,21,0,1,2
7,1,0,0,1,108,1,1,0,19,6,81,21,1,1,2
3,1,0,2,1,21,1,1,1,22,4,88,44,1,0,1
9,4,2,3,1,137,0,0,2,9,3,91,54,0,1,2
3,9,2,2,0,151,1,1,1,26,1,92,8,1,1,2
1,8,2,1,1,9,0,0,1,5,7,75,59,0,1,0
7,9,2,1,0,38,1,0,2,12,5,71,60,1,0,2
4,2,0,1,1,161,0,0,2,2,11,87,11,0,0,2
1,7,2,1,0,176,0,0,1,22,0,69,26,0,0,2
2,5,1,0,0,11,1,1,1,1,5,93,55,1,0,1
5,4,2,3,1,123,1,0,2,7,10,77,25,1,0,2
3,1,0,0,1,120,0,0,1,25,8,90,22,1,0,2
7,1,2,1,0,116,1,1,1,18,5,80,11,0,0,1
3,4,0,2,0,117,1,1,1,5,5,71,31,1,0,2
5,11,1,3,1,23,1,1,2,17,11,94,62,0,1,0
2,8,0,3,1,-15,1,0,0,14,9,73,19,1,1,3
5,3,1,0,0,148,0,0,1,25,11,57,37,1,0,1
5,7,0,3,0,122,1,1,1,9,9,91,35,0,0,2
8,9,0,3,0,157,0,1,2,27,11,68,61,0,1,0
5,2,0,2,0,162,1,0,1,16,10,65,23,1,0,0
4,5,2,2,0,51,1,1,2,29,7,81,53,1,0,0
2,5,0,3,1,93,1,1,1,21,1,87,44,1,1,1
1,6,1,1,1,26,0,1,1,30,7,95,62,1,0,2
4,0,2,0,0,18,1,0,1,11,10,76,52,0,1,1
8,5,1,3,1,45,0,0,1,4,0,81,54,1,1,1
4,10,2,3,1,74,1,1,1,19,1,98,60,1,1,2
1,2,2,1,0,122,1,0,1,11,9,70,33,1,1,1
1,7,1,0,0,40,1,0,2,11,11,65,16,1,1,0
6,7,2,1,0,176,1,1,0,26,1,99,10,1,1,3
5,3,1,1,0,37,1,0,1,6,3,97,43,1,0,0
1,11,1,1,0,85,1,1,2,19,10,98,11,0,1,2
5,1,2,0,0,153,1,1,2,25,3,90,22,1,0,2
6,3,2,2,0,41,0,1,2,26,3,97,54,0,0,2
2,3,2,1,0,93,1,1,0,23,1,99,62,1,1,2
1,4,2,0,1,40,1,1,1,26,3,99,54,1,0,2
1,7,0,2,1,173,0,1,1,21,9,82,21,1,0,1
1,3,2,3,1,17,0,0,1,14,7,67,63,1,1,1
1,9,0,3,1,96,1,1,2,20,8,98,7,0,0,2
1,11,1,2,0,65,1,1,1,14,5,96,14,1,1,1
1,7,0,2,1,170,1,1,2,15,6,90,44,0,1,2
4,2,2,0,1,47,1,1,2,12,11,73,63,0,0,1
5,5,0,2,0,-6,1,0,2,19,5,75,28,0,0,1
9,4,2,1,0,67,1,0,2,19,0,87,23,1,1,0
7,3,0,3,1,27,1,0,1,20,8,72,38,0,0,0
7,0,2,2,1,21,0,0,1,29,4,96,58,1,1,2
2,5,0,1,0,127,0,1,1,1,3,98,8,1,0,1
1,0,1,2,1,167,0,1,0,3,0,97,51,1,0,1
5,4,0,2,0,91,1,0,1,19,9,92,57,1,1,1
1,11,2,0,1,25,1,0,1,28,5,71,13,0,0,1
7,7,0,3,1,2,1,0,2,9,7,96,53,0,1,0
1,1,2,3,1,40,1,0,2,18,6,92,38,0,0,2
2,11,2,0,1,15,0,0,1,4,8,86,45,0,0,1
2,2,0,1,0,76,0,0,2,14,11,57,42,0,1,1
8,2,1,3,0,85,0,1,1,11,0,93,13,1,1,2
2,3,0,1,1,89,1,0,1,22,4,83,25,1,0,1
5,11,2,2,1,49,1,0,1,1,2,74,43,1,0,0
1,3,0,0,1,89,0,0,2,22,4,71,32,1,0,1
3,9,2,0,0,48,0,1,1,7,3,94,46,0,0,3
8,5,0,0,0,45,1,1,1,17,6,69,47,1,1,0
4,0,0,0,1,142,1,1,1,17,11,81,28,1,1,2
1,11,0,0,0,20,0,0,1,6,7,72,14,0,0,1
9,0,1,0,0,53,0,1,0,19,0,96,4,1,0,1
3,2,2,3,1,179,0,1,1,29,3,70,49,0,1,0
1,0,0,2,1,87,0,0,2,20,9,67,6,0,0,2
1,3,2,1,1,126,1,0,2,24,1,88,22,0,1,1
9,2,2,3,1,96,1,0,2,23,5,85,47,0,0,2
3,4,2,1,1,57,1,1,2,23,3,95,59,1,1,2
1,6,2,1,1,31,1,0,2,8,3,74,8,1,0,2
1,11,0,2,0,51,1,1,2,26,7,70,1,1,0,0
9,8,1,1,1,-13,0,1,2,7,4,68,27,0,0,0
9,7,1,1,1,69,0,0,0,15,4,69,14,1,1,3
4,7,2,3,1,85,1,0,2,16,3,92,22,0,1,3
9,8,1,0,1,19,1,0,2,5,5,86,58,0,1,2
4,8,1,2,1,127,1,1,2,31,4,88,21,0,0,1
1,8,2,1,1,68,1,1,1,7,10,99,57,1,1,1
2,6,2,3,1,166,1,0,1,7,2,86,14,1,0,1
1,10,1,2,0,17,1,0,2,29,11,72,5,0,0,0
1,11,0,2,0,136,1,1,1,23,5,71,32,0,0,1
4,0,0,1,1,112,0,0,1,24,4,65,56,1,1,2
3,0,1,0,0,45,1,1,1,6,10,89,18,0,0,1
5,10,0,3,0,24,0,1,1,13,6,94,55,1,1,1
7,11,1,1,0,-20,0,1,2,11,7,98,56,1,1,2
4,8,1,1,1,41,0,0,0,1,2,87,5,1,0,2
6,2,2,1,1,149,1,0,1,25,3,91,58,0,0,1
5,5,2,3,0,88,1,0,1,3,4,96,47,1,1,0
5,11,2,3,0,60,0,1,2,7,11,77,62,1,0,1
6,0,1,2,1,3,0,1,2,18,8,94,10,1,1,2
