5,11,0,2,1,155,0,1,1,9,2,77,8,0,0,3
3,0,1,0,0,92,0,1,0,16,0,27,3,0,1,1
4,0,2,3,1,39,1,0,2,19,6,37,6,1,1,1
2,8,0,0,1,61,1,1,2,2,3,65,18,0,1,0
3,10,1,0,1,72,1,1,0,22,10,89,27,1,1,3
5,0,1,2,0,84,0,0,2,27,9,80,19,1,1,1
3,7,0,1,0,121,0,1,0,6,11,52,9,1,0,0
6,2,2,2,1,159,1,1,1,10,10,9,1,0,0,2
4,9,1,2,0,155,1,1,1,1,0,67,12,0,0,0
4,10,0,0,1,165,0,1,1,22,6,89,16,1,0,0
9,9,2,0,0,57,1,0,0,30,7,70,21,0,0,3
8,11,0,2,0,29,1,0,1,22,7,80,10,1,0,2
9,11,1,1,1,92,1,0,0,20,7,79,39,0,1,3
8,0,2,3,0,62,1,1,1,26,11,38,15,0,1,1
9,6,2,2,1,5,0,1,0,23,4,90,29,0,1,0
7,3,1,3,0,71,1,0,0,5,9,72,14,0,0,2
8,10,2,2,0,40,1,0,2,22,7,68,53,1,1,3
6,0,2,3,0,31,0,1,2,29,4,23,20,0,0,2
8,2,2,3,0,174,1,1,0,19,3,73,11,1,1,1
1,10,0,1,1,165,1,1,2,13,3,53,4,0,0,2
8,8,2,3,1,132,1,0,2,20,3,49,22,0,1,1
9,4,1,2,0,91,0,1,1,30,8,40,8,1,0,2
6,4,0,0,1,155,0,1,1,4,0,74,11,1,1,0
5,9,1,2,0,32,0,0,1,21,8,68,27,1,1,3
2,8,1,2,0,158,0,1,1,11,9,79,11,1,0,0
6,2,1,2,0,-6,0,1,1,20,10,79,12,0,0,1
3,1,1,3,1,39,1,1,2,7,6,53,27,0,0,2
5,9,2,0,0,117,1,1,2,15,0,31,18,1,1,3
2,3,1,3,0,107,0,1,1,27,11,97,55,1,0,2
4,3,1,0,1,135,1,1,1,24,0,73,5,0,0,2
4,2,2,1,0,123,1,0,1,26,3,19,12,1,0,3
7,11,0,1,1,13,1,1,2,28,7,93,35,1,1,0
5,10,2,3,0,105,0,1,0,22,3,73,3,1,1,2
6,8,0,3,1,39,0,0,2,5,1,84,38,0,1,2
5,5,0,2,0,12,1,0,2,25,1,58,6,0,0,2
4,3,0,2,0,179,0,1,0,27,3,81,3,1,0,2
7,5,1,0,1,173,1,0,0,4,6,91,17,0,0,0
9,10,1,2,1,85,1,0,0,24,9,66,20,1,1,2
5,4,2,3,0,175,0,0,1,10,9,45,7,0,0,1
5,0,1,1,1,64,1,1,2,23,9,57,6,1,1,0
2,8,1,0,0,14,0,0,0,11,3,11,1,0,0,3
6,10,0,1,0,88,0,0,2,10,8,44,16,0,0,2
2,2,1,2,0,53,0,0,0,16,3,92,16,1,1,0
8,9,0,0,1,3,1,0,1,27,7,86,35,0,0,1
6,10,0,0,0,174,1,0,1,7,10,8,4,0,0,2
7,11,1,2,0,40,0,0,2,31,5,41,36,1,0,0
7,11,0,3,1,141,1,0,2,3,11,53,7,0,1,2
7,4,2,0,0,70,0,0,1,11,6,51,16,1,0,0
4,11,1,1,1,-1,1,0,0,25,3,73,32,0,0,2
9,7,1,1,1,91,1,0,0,9,1,64,11,0,1,3
3,7,2,3,1,127,1,1,2,20,8,56,22,1,0,3
3,10,0,3,0,177,0,1,1,15,8,87,59,0,0,3
5,11,1,1,1,54,1,1,0,4,2,74,11,1,0,2
9,7,2,3,1,106,1,0,2,22,6,84,56,0,1,3
9,1,0,2,0,154,0,1,1,22,11,17,7,0,0,3
9,4,1,3,1,120,0,1,2,12,10,32,3,1,1,0
1,2,0,1,0,101,0,0,0,4,2,89,5,1,1,1
8,8,1,1,1,97,1,0,0,26,2,35,16,0,0,3
1,10,1,1,1,35,1,1,0,25,9,62,16,0,1,1
5,5,2,3,1,131,1,1,1,18,5,81,11,0,0,2
6,6,1,0,1,-17,1,0,0,6,0,63,2,1,1,1
3,4,1,1,1,177,1,0,0,25,3,27,7,0,1,3
1,5,0,3,0,-5,0,1,0,28,7,31,6,0,1,3
5,1,1,1,0,96,1,1,1,29,2,54,43,1,1,0
2,2,0,2,1,142,1,1,0,17,4,62,9,0,1,2
3,6,2,1,0,41,1,1,1,5,6,75,37,0,1,2
3,8,1,0,1,86,1,0,2,11,0,74,31,1,1,2
1,11,0,2,0,50,0,1,2,11,1,64,17,0,0,0
6,3,1,0,0,129,0,0,1,19,4,49,5,0,0,1
5,1,2,1,1,58,1,0,2,22,3,66,55,0,0,0
2,6,0,0,0,131,0,0,0,30,10,88,24,0,0,0
6,2,1,0,0,161,1,0,1,2,10,98,54,1,0,1
6,4,1,2,1,46,0,1,1,16,0,77,23,0,1,3
3,5,2,3,1,104,0,0,0,24,11,66,13,1,1,0
3,8,0,3,1,129,0,0,0,15,3,54,41,1,1,2
9,5,2,3,0,64,1,1,2,12,0,96,13,1,0,3
8,5,0,0,0,43,0,1,0,30,1,60,46,0,0,0
2,5,2,3,0,121,0,1,1,24,1,76,4,0,0,2
5,2,2,2,0,175,0,0,2,7,9,83,47,0,1,1
3,2,0,0,1,168,1,0,1,9,8,85,2,1,1,3
8,3,0,1,0,23,0,0,0,18,11,95,50,1,0,2
2,7,0,2,1,147,0,0,1,10,6,91,58,1,0,3
6,7,0,1,0,38,0,0,0,22,7,65,4,1,1,1
9,0,2,1,1,59,1,1,2,13,7,81,47,1,1,1
2,7,1,0,0,98,0,0,0,3,10,92,42,0,1,3
7,7,0,2,1,16,1,0,1,3,3,97,4,1,0,0
3,1,1,0,1,149,1,1,1,5,6,72,12,1,0,1
1,2,2,1,0,167,1,0,0,12,1,61,4,1,0,2
1,1,1,3,0,20,0,1,0,27,5,37,6,0,1,2
6,8,1,2,0,124,1,1,0,15,3,91,4,0,0,0
7,6,2,3,1,112,0,1,2,1,10,39,11,0,0,1
3,1,1,0,0,45,1,0,2,15,3,37,1,1,0,0
4,10,1,0,0,117,0,0,0,19,8,71,18,0,1,0
8,4,0,2,1,175,0,0,1,23,8,32,6,0,1,1
2,1,1,0,1,147,0,1,0,12,7,59,16,1,1,2
9,4,2,0,1,112,0,0,0,17,7,98,58,0,0,0
8,5,0,1,0,-1,1,1,1,30,3,91,20,0,1,2
9,2,0,3,1,68,1,1,2,25,8,55,12,1,1,2
2,2,2,1,1,69,0,0,0,10,3,55,27,0,0,0
9,10,2,0,0,117,0,0,0,6,4,38,25,1,0,1
2,7,1,3,1,81,0,0,0,18,1,13,18,1,0,2
6,1,2,0,1,27,1,0,0,22,4,78,55,0,0,0
2,3,0,0,1,45,0,1,1,21,10,87,20,0,0,0
8,2,2,2,1,24,1,0,1,9,3,68,9,1,1,1
9,9,0,0,0,74,1,0,2,11,5,95,14,0,1,1
5,2,2,1,0,50,1,0,1,22,10,79,23,0,1,1
9,6,1,3,0,33,0,1,0,27,1,24,23,0,1,3
4,6,0,3,1,61,1,0,1,2,1,96,23,0,1,2
6,11,0,0,0,3,0,1,2,8,8,73,10,1,1,1
9,7,1,2,1,41,0,1,0,29,2,64,16,0,0,0
9,8,0,2,1,12,1,0,2,26,6,62,15,1,0,3
8,10,2,1,0,169,1,0,0,19,5,66,38,0,1,0
2,0,2,3,0,77,1,0,1,3,1,97,25,0,1,1
2,8,0,2,1,55,0,0,1,22,7,61,14,0,1,2
3,10,1,2,0,103,1,1,0,27,9,94,12,1,0,2
8,8,1,3,1,51,0,0,2,28,8,35,14,1,1,3
4,3,0,2,1,174,0,0,1,11,8,48,14,1,1,2
6,10,2,2,0,29,0,0,2,22,8,36,26,0,0,1
8,3,2,1,0,26,1,0,1,21,6,89,55,0,1,0
8,5,2,2,0,33,0,1,0,27,6,91,31,0,1,1
3,1,0,1,0,71,1,1,2,6,9,46,14,0,1,2
3,4,1,2,1,-15,0,1,0,7,11,81,3,0,1,2
3,5,1,2,0,87,1,0,1,27,3,48,15,0,1,2
9,1,1,2,0,100,0,0,1,26,0,74,1,1,1,1
4,8,2,0,0,157,0,1,1,31,10,77,43,0,0,3
5,4,0,2,0,7,1,0,0,30,4,32,6,0,0,1
4,3,2,1,0,44,0,1,0,7,8,11,4,0,0,0
9,8,2,1,1,7,1,0,0,31,8,63,23,0,0,2
