7,5,0,3,0,94,0,0,0,29,8,14,10,0,0,3
1,5,2,0,0,98,0,1,1,28,4,90,21,0,0,3
2,5,2,3,1,26,1,1,2,5,2,70,12,1,0,3
4,3,2,1,1,119,0,0,2,4,9,95,21,1,0,3
1,1,2,1,1,117,0,1,1,31,5,23,3,1,0,3
2,0,2,3,0,176,1,0,1,7,11,59,7,1,0,3
1,4,2,2,1,55,1,1,1,28,4,44,3,1,0,3
1,8,0,2,0,73,1,1,1,12,10,54,7,1,0,3
2,6,2,0,0,99,0,1,1,22,10,96,18,1,0,3
8,4,2,2,1,-19,1,1,2,15,6,91,19,1,0,3
1,5,0,1,0,67,0,0,2,25,5,58,24,0,0,3
2,2,2,3,0,55,0,1,2,13,11,64,24,0,0,3
1,2,1,3,0,73,1,0,0,11,9,14,1,1,0,3
1,5,0,3,1,60,1,0,0,2,9,34,6,0,0,3
4,3,1,0,1,-2,1,1,2,22,9,25,10,0,0,3
3,6,2,0,1,36,0,1,2,11,6,3,13,0,0,3
2,0,1,3,1,59,1,0,2,2,0,8,2,1,0,3
1,8,1,0,0,57,0,0,0,10,6,78,23,0,0,3
1,6,1,3,0,161,0,0,2,7,10,82,23,0,0,3
6,10,0,3,1,50,1,1,2,23,11,25,5,1,0,3
3,11,0,1,0,141,0,0,1,22,6,95,23,0,0,3
1,1,2,3,1,63,0,0,1,30,11,68,19,1,0,3
1,9,2,2,0,-2,1,0,1,4,0,51,16,1,0,3
5,4,1,2,1,119,0,1,0,29,9,82,9,1,0,3
2,9,0,2,0,86,1,1,1,31,9,19,4,0,0,3
3,4,1,1,1,62,1,0,2,27,4,15,9,0,0,3
3,9,1,3,1,165,0,0,2,6,1,88,20,0,0,3
3,0,0,3,0,35,0,1,2,14,5,41,19,0,0,3
1,3,2,2,1,108,1,0,2,22,5,37,6,1,0,3
6,9,2,2,0,136,0,0,2,28,0,6,8,1,0,3
4,0,2,2,1,18,1,0,0,13,0,14,2,1,0,3
1,3,2,2,0,79,0,0,1,27,10,52,21,0,0,3
1,10,1,3,0,94,0,0,2,12,10,39,22,0,0,3
1,4,2,3,1,49,1,1,1,8,5,27,6,0,0,3
7,8,1,0,1,-6,1,0,2,12,6,1,7,1,0,3
2,6,2,3,1,90,1,0,1,16,10,2,1,1,0,3
2,3,0,3,0,47,0,1,2,9,9,91,24,1,0,3
2,8,2,2,0,68,1,0,0,31,9,48,13,0,0,3
1,0,2,0,1,42,1,0,2,12,7,2,7,0,0,3
1,11,2,1,1,119,0,0,0,9,2,98,19,0,0,3
3,7,1,0,1,63,1,1,2,8,4,22,5,0,0,3
1,3,0,2,0,19,1,1,0,17,6,59,6,1,0,3
2,10,2,3,1,33,0,1,1,20,3,83,20,1,0,3
1,7,0,1,0,92,1,1,2,27,6,22,5,0,0,3
1,7,2,1,0,78,0,1,0,26,11,78,21,0,0,3
2,7,0,2,0,41,1,0,2,22,11,58,17,1,0,3
1,0,0,3,0,-18,0,0,1,31,7,65,22,1,0,3
4,3,1,1,0,-14,1,1,0,3,11,2,2,1,0,3
3,8,0,2,1,56,1,0,1,3,9,14,3,1,0,3
1,3,2,0,1,121,1,1,1,5,10,78,5,1,0,3
2,5,1,0,0,101,0,0,1,28,10,68,18,1,0,3
5,1,2,2,0,44,1,1,0,4,4,19,1,1,0,3
1,7,1,3,1,119,0,0,1,14,5,91,22,0,0,3
1,8,2,1,1,86,1,1,2,22,9,16,1,1,0,3
1,3,1,2,0,46,1,1,2,28,0,99,17,1,0,3
1,11,1,2,1,89,0,0,0,24,0,4,2,1,0,3
3,9,0,0,1,50,1,0,1,6,9,22,3,1,0,3
3,6,0,1,1,27,1,0,0,12,8,34,4,1,0,3
1,2,1,2,0,131,1,1,0,22,11,51,1,1,0,3
3,2,0,3,0,85,0,1,2,8,6,90,23,0,0,3
2,4,0,2,1,91,1,1,2,1,5,38,2,1,0,3
3,1,2,3,0,23,0,1,0,13,1,98,24,0,0,3
1,3,0,3,0,-13,1,0,0,27,5,7,8,0,0,3
3,4,0,3,1,52,1,0,0,2,1,34,6,0,0,3
6,2,0,2,1,46,1,0,2,25,9,35,9,1,0,3
4,0,2,0,0,102,1,1,2,2,3,86,11,1,0,3
9,11,2,0,0,87,0,0,2,7,0,26,3,1,0,2
2,5,1,0,0,89,0,0,2,23,10,2,10,1,0,3
5,3,2,0,0,153,0,0,2,10,0,93,24,0,0,3
1,9,2,0,0,71,1,1,1,21,8,17,1,1,0,3
9,0,0,3,1,53,0,0,1,11,2,11,5,1,0,3
2,5,2,1,0,19,1,1,1,1,10,0,2,1,0,3
2,6,0,2,0,134,0,1,1,20,10,78,18,0,0,3
1,3,0,2,1,-18,1,1,2,19,3,0,6,0,0,3
3,9,2,1,1,153,1,1,2,6,5,27,2,0,0,3
2,7,0,0,1,15,0,0,2,9,2,47,16,1,0,3
1,6,2,0,0,122,0,0,1,17,7,92,24,0,0,3
1,3,2,1,0,170,1,0,1,24,3,33,5,0,0,3
2,2,0,1,1,14,0,0,1,7,3,94,21,1,0,3
1,1,0,2,0,61,0,0,0,12,7,80,17,1,0,3
8,7,1,3,0,51,1,0,0,27,5,16,9,0,0,3
8,10,2,1,1,78,0,0,0,31,6,70,19,0,0,3
9,1,2,0,0,-5,0,0,1,26,11,4,16,1,0,3
8,4,0,0,1,144,0,0,0,5,11,73,13,0,0,3
1,1,1,2,1,108,0,0,1,4,11,13,6,1,0,3
2,0,2,1,0,90,0,0,2,27,3,36,16,1,0,3
1,1,1,3,0,93,0,0,0,12,0,76,20,0,0,3
3,8,1,1,1,46,1,0,1,31,1,7,6,0,0,3
2,2,2,1,1,114,0,0,0,15,3,94,15,1,0,3
9,8,1,2,0,111,1,1,1,18,3,82,8,1,0,3
1,11,1,2,1,168,1,1,2,12,9,24,2,0,0,3
6,11,1,3,0,129,0,1,2,24,3,92,22,0,0,3
1,3,1,0,0,147,0,0,0,28,7,99,20,0,0,3
1,11,2,2,1,67,0,1,1,13,2,77,14,1,0,3
2,9,0,0,0,119,0,0,2,3,3,73,22,0,0,3
4,2,2,3,0,114,1,1,0,19,11,69,7,1,0,3
3,9,1,3,1,73,0,0,1,8,8,74,18,1,0,3
2,3,2,2,1,39,0,1,2,21,4,80,18,1,0,3
9,2,0,3,0,83,0,0,1,1,9,71,23,0,0,3
1,7,1,0,0,77,1,0,0,23,9,8,1,1,0,3
3,3,1,3,0,120,0,0,1,16,5,80,23,0,0,3
7,11,0,2,1,134,0,0,2,14,10,89,24,0,0,3
2,2,2,0,0,116,0,0,0,15,9,98,24,0,0,3
1,6,0,2,0,19,0,0,1,19,0,41,15,1,0,3
2,3,0,3,1,101,0,0,0,10,4,87,17,0,0,3
2,8,2,0,1,-1,0,1,1,26,1,65,20,0,0,3
3,8,0,3,1,89,0,0,2,2,0,92,20,1,0,3
2,6,2,0,0,68,0,0,1,10,11,77,23,1,0,3
9,6,2,3,1,36,0,1,1,30,4,99,20,1,0,3
4,11,2,3,1,169,1,0,0,23,2,48,5,0,0,3
1,3,0,1,0,72,1,1,2,13,8,29,7,0,0,3
5,5,2,3,1,109,1,0,1,16,11,6,1,1,0,3
3,3,0,1,1,146,1,0,1,4,4,71,4,1,0,3
4,0,0,1,1,167,0,0,0,25,11,68,11,0,0,3
3,10,2,1,1,92,1,0,2,22,0,16,7,0,0,3
3,10,1,3,1,151,0,0,1,28,6,99,23,0,0,3
1,11,0,0,0,94,0,0,0,29,11,40,14,0,0,3
2,8,0,1,1,-15,1,0,0,18,1,19,6,0,0,3
6,1,2,2,0,66,0,1,2,5,10,2,10,1,0,3
6,10,1,3,1,120,0,1,1,20,9,38,12,0,0,3
4,6,2,2,0,64,0,1,2,28,2,84,22,1,0,3
2,9,1,2,1,18,1,0,1,6,6,79,16,1,0,3
3,2,0,3,1,35,1,1,2,7,9,86,17,0,0,3
4,3,1,0,1,178,0,0,1,18,2,78,13,0,0,3
2,3,1,0,1,134,1,1,2,10,11,77,10,0,0,3
8,0,2,2,0,53,1,0,0,14,9,73,17,0,0,3
2,11,1,3,1,68,1,1,2,27,5,70,11,1,0,3
2,11,1,3,1,152,0,1,2,10,8,74,16,0,0,3
2,4,1,1,0,78,0,1,0,10,2,47,12,0,0,3
